		addUnit(a01search5, politics2)
		addv(@allActivePowerTactics, NAMEUNITsearch5)
	}else if (SWITCHsearch == 6) {
		addUnit(a01search6, politics2)
		addv(@allActivePowerTactics, NAMEUNITsearch6)
	}
	if (SWITCHtraining == 1) {
		addUnit(a02training1, politics2)
		addv(@allActivePowerTactics, NAMEUNITtraining1)
	}else if (SWITCHtraining == 2) {
		addUnit(a02training2, politics2)
		addv(@allActivePowerTactics, NAMEUNITtraining2)
	}else if (SWITCHtraining == 3) {
		addUnit(a02training3, politics2)
		addv(@allActivePowerTactics, NAMEUNITtraining3)
	}else if (SWITCHtraining == 4) {
		addUnit(a02training4, politics2)
		addv(@allActivePowerTactics, NAMEUNITtraining4)
	}else if (SWITCHtraining == 5) {
		addUnit(a02training5, politics2)
		addv(@allActivePowerTactics, NAMEUNITtraining5)
	}else if (SWITCHtraining == 6) {
		addUnit(a02training6, politics2)
		addv(@allActivePowerTactics, NAMEUNITtraining6)
	}
	if (SWITCHrevitalize == 1) {
		addUnit(a03revitalize1, politics2)
		addv(@allActivePowerTactics, NAMEUNITrevitalize1)
	}else if (SWITCHrevitalize == 2) {
		addUnit(a03revitalize2, politics2)
		addv(@allActivePowerTactics, NAMEUNITrevitalize2)
	}else if (SWITCHrevitalize == 3) {
		addUnit(a03revitalize3, politics2)
		addv(@allActivePowerTactics, NAMEUNITrevitalize3)
	}else if (SWITCHrevitalize == 4) {
		addUnit(a03revitalize4, politics2)
		addv(@allActivePowerTactics, NAMEUNITrevitalize4)
	}else if (SWITCHrevitalize == 5) {
		addUnit(a03revitalize5, politics2)
		addv(@allActivePowerTactics, NAMEUNITrevitalize5)
	}else if (SWITCHrevitalize == 6) {
		addUnit(a03revitalize6, politics2)
		addv(@allActivePowerTactics, NAMEUNITrevitalize6)
	}
	if (SWITCHdifferentClassChange_machine == 0) {
		addUnit(b01recruitOFFmachine, politics2)
	}else if (SWITCHdifferentClassChange_machine == 1) {
		addUnit(b01recruitONmachine, politics2)
		addv(@allActivePowerTactics, NAMEUNITrecruitONmachine)
	}
	if (SWITCHdifferentClassChange_worker == 0) {
		addUnit(b02recruitOFFworker, politics2)
	}else if (SWITCHdifferentClassChange_worker == 1) {
		addUnit(b02recruitONworker, politics2)
		addv(@allActivePowerTactics, NAMEUNITrecruitONworker)
	}
	if (SWITCHdifferentClassChange_assassin == 0) {
		addUnit(b03recruitOFFassassin, politics2)
	}else if (SWITCHdifferentClassChange_assassin == 1) {
		addUnit(b03recruitONassassin, politics2)
		addv(@allActivePowerTactics, NAMEUNITrecruitONassassin)
	}
	if (SWITCHkingvessel == 0) {
		addUnit(c01controlOFF, politics2)
	}else if (SWITCHkingvessel == 1) {
		addUnit(c01controlON, politics2)
		addv(@allActivePowerTactics, NAMEUNITcontrolON)
	}
	if (SWITCHallFurosikiUnit <= 7) {
		addUnit(h01discreditOFF, politics2)
	}else if (SWITCHallFurosikiUnit >= 8) {
		addUnit(h01discreditON, politics2)
		addv(@allActivePowerTactics, NAMEUNITdiscreditON)
	}
	if (getMode() == 0) {
		addUnit(z01easyModeON, politics2)
		addUnit(z02normalModeOFF, politics2)
		addUnit(z03hardModeOFF, politics2)
		addUnit(z04lunaModeOFF, politics2)
	}else if (getMode() == 1) {
		addUnit(z01easyModeOFF, politics2)
		addUnit(z02normalModeON, politics2)
		addUnit(z03hardModeOFF, politics2)
		addUnit(z04lunaModeOFF, politics2)
	}else if (getMode() == 2) {
		addUnit(z01easyModeOFF, politics2)
		addUnit(z02normalModeOFF, politics2)
		addUnit(z03hardModeON, politics2)
		addUnit(z04lunaModeOFF, politics2)
	}else if (getMode() == 3) {
		addUnit(z01easyModeOFF, politics2)
		addUnit(z02normalModeOFF, politics2)
		addUnit(z03hardModeOFF, politics2)
		addUnit(z04lunaModeON, politics2)
	}
	storeud(SAVEkeyPower, @keyPower)
	if (@keyPower == guide) {
		if (SWITCHchapterSUB01 == 1) {
			addUnit(z11SUBEVON1, politics2)
		}else {
			addUnit(z11SUBEVguideOFF1, politics2)
		}
		if (SWITCHchapterSUB02 == 1) {
			addUnit(z12SUBEVON2, politics2)
		}else {
			addUnit(z12SUBEVguideOFF2, politics2)
		}
	}else if (@keyPower == kizakigumi) {
		if (SWITCHchapterSUB01 == 1) {
			addUnit(z11SUBEVON1, politics2)
		}else {
			addUnit(z11SUBEVkizakigumiOFF1, politics2)
		}
		if (SWITCHchapterSUB02 == 1) {
			addUnit(z12SUBEVON2, politics2)
		}else {
			addUnit(z12SUBEVkizakigumiOFF2, politics2)
		}
		if (SWITCHchapterSUB03 == 1) {
			addUnit(z13SUBEVON3, politics2)
		}else {
			addUnit(z13SUBEVkizakigumiOFF3, politics2)
		}
		if (SWITCHchapterSUB04 == 1) {
			addUnit(z14SUBEVON4, politics2)
		}else {
			addUnit(z14SUBEVkizakigumiOFF4, politics2)
		}
	}
	addUnit(z99searchChange, politics2)
	if (isPlayer(eastpolice) == 1) {
		addUnit(z991eastpoliceAllianceDiscarded, politics2)
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(NoticeDisplayAction)】勢力内出来事の表示)▼▼★
//▼▼【解説】プレイヤーターン限定処理であり、プレイヤーに
//▼▼「発動勢力戦略」「休暇実行人材」「一定ＬＶ初超え人材(予定)」を知らせる。
event NoticeDisplayAction
{
	index(@allActivePowerTactics, 0, @activePowerTactics1)
	index(@allActivePowerTactics, 1, @activePowerTactics2)
	index(@allActivePowerTactics, 2, @activePowerTactics3)
	index(@allActivePowerTactics, 3, @activePowerTactics4)
	index(@allActivePowerTactics, 4, @activePowerTactics5)
	index(@allActivePowerTactics, 5, @activePowerTactics6)
	index(@allActivePowerTactics, 6, @activePowerTactics7)
	index(@allActivePowerTactics, 7, @activePowerTactics8)
	if (count(@allActivePowerTactics) == 1 && @SearchUnit == @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$……人材探索に失敗。)
	}else if (count(@allActivePowerTactics) == 2 && @SearchUnit == @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$……人材探索に失敗。$・勢力戦略「&activePowerTactics2&」発動中)
	}else if (count(@allActivePowerTactics) == 3 && @SearchUnit == @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$……人材探索に失敗。$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中)
	}else if (count(@allActivePowerTactics) == 4 && @SearchUnit == @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$……人材探索に失敗。$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中)
	}else if (count(@allActivePowerTactics) == 5 && @SearchUnit == @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$……人材探索に失敗。$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中$・勢力戦略「&activePowerTactics5&」発動中)
	}else if (count(@allActivePowerTactics) == 6 && @SearchUnit == @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$……人材探索に失敗。$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中$・勢力戦略「&activePowerTactics5&」発動中$・勢力戦略「&activePowerTactics6&」発動中)
	}else if (count(@allActivePowerTactics) == 7 && @SearchUnit == @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$……人材探索に失敗。$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中$・勢力戦略「&activePowerTactics5&」発動中$・勢力戦略「&activePowerTactics6&」発動中$・勢力戦略「&activePowerTactics7&」発動中)
	}else if (count(@allActivePowerTactics) >= 8 && @SearchUnit == @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$……人材探索に失敗。$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中$・勢力戦略「&activePowerTactics5&」発動中$・勢力戦略「&activePowerTactics6&」発動中$・勢力戦略「&activePowerTactics7&」発動中$・勢力戦略「&activePowerTactics8&」発動中)
	}
	if (count(@allActivePowerTactics) == 1 && @SearchUnit != @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$人材探索に成功し『&SearchUnit&』を入手！)
	}else if (count(@allActivePowerTactics) == 2 && @SearchUnit != @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$人材探索に成功し『&SearchUnit&』を入手！$・勢力戦略「&activePowerTactics2&」発動中)
	}else if (count(@allActivePowerTactics) == 3 && @SearchUnit != @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$人材探索に成功し『&SearchUnit&』を入手！$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中)
	}else if (count(@allActivePowerTactics) == 4 && @SearchUnit != @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$人材探索に成功し『&SearchUnit&』を入手！$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中)
	}else if (count(@allActivePowerTactics) == 5 && @SearchUnit != @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$人材探索に成功し『&SearchUnit&』を入手！$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中$・勢力戦略「&activePowerTactics5&」発動中)
	}else if (count(@allActivePowerTactics) == 6 && @SearchUnit != @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$人材探索に成功し『&SearchUnit&』を入手！$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中$・勢力戦略「&activePowerTactics5&」発動中$・勢力戦略「&activePowerTactics6&」発動中)
	}else if (count(@allActivePowerTactics) == 7 && @SearchUnit != @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$人材探索に成功し『&SearchUnit&』を入手！$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中$・勢力戦略「&activePowerTactics5&」発動中$・勢力戦略「&activePowerTactics6&」発動中$・勢力戦略「&activePowerTactics7&」発動中)
	}else if (count(@allActivePowerTactics) >= 8 && @SearchUnit != @) {
		dialog(【発動中の勢力戦略一覧】$勢力戦略についての効果や詳細はメニューウィンドウにて確認出来ます。$$・勢力戦略「&activePowerTactics1&」発動中$人材探索に成功し『&SearchUnit&』を入手！$・勢力戦略「&activePowerTactics2&」発動中$・勢力戦略「&activePowerTactics3&」発動中$・勢力戦略「&activePowerTactics4&」発動中$・勢力戦略「&activePowerTactics5&」発動中$・勢力戦略「&activePowerTactics6&」発動中$・勢力戦略「&activePowerTactics7&」発動中$・勢力戦略「&activePowerTactics8&」発動中)
	}

	index(@allPlayerSleepUnit, 0, @playerSleepUnit1)
	if (count(@allPlayerSleepUnit) >= 1) {
		storeSkillOfUnit(@playerSleepUnit1, @PSUallskill)
		routine(sleepCountSetTool)
		set(sleepcountPSU1, sleepcount)
	}
	index(@allPlayerSleepUnit, 1, @playerSleepUnit2)
	if (count(@allPlayerSleepUnit) >= 2) {
		storeSkillOfUnit(@playerSleepUnit2, @PSUallskill)
		routine(sleepCountSetTool)
		set(sleepcountPSU2, sleepcount)
	}
	index(@allPlayerSleepUnit, 2, @playerSleepUnit3)
	if (count(@allPlayerSleepUnit) >= 3) {
		storeSkillOfUnit(@playerSleepUnit3, @PSUallskill)
		routine(sleepCountSetTool)
		set(sleepcountPSU3, sleepcount)
	}
	index(@allPlayerSleepUnit, 3, @playerSleepUnit4)
	if (count(@allPlayerSleepUnit) >= 4) {
		storeSkillOfUnit(@playerSleepUnit4, @PSUallskill)
		routine(sleepCountSetTool)
		set(sleepcountPSU4, sleepcount)
	}
	index(@allPlayerSleepUnit, 4, @playerSleepUnit5)
	if (count(@allPlayerSleepUnit) >= 5) {
		storeSkillOfUnit(@playerSleepUnit5, @PSUallskill)
		routine(sleepCountSetTool)
		set(sleepcountPSU5, sleepcount)
	}
	index(@allPlayerSleepUnit, 5, @playerSleepUnit6)
	if (count(@allPlayerSleepUnit) >= 6) {
		storeSkillOfUnit(@playerSleepUnit6, @PSUallskill)
		routine(sleepCountSetTool)
		set(sleepcountPSU6, sleepcount)
	}
	index(@allPlayerSleepUnit, 6, @playerSleepUnit7)
	if (count(@allPlayerSleepUnit) >= 7) {
		storeSkillOfUnit(@playerSleepUnit7, @PSUallskill)
		routine(sleepCountSetTool)
		set(sleepcountPSU7, sleepcount)
