			storeud(SAVEbelongingToPower_priestleaderA, @belongingToPower_priestleaderA)
			setv(@belongingToPower, @belongingToPower_priestleaderA)
		}else if (purpose == 3) {
			set(numberOfMember_priestleaderA, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_priestleaderA)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
			index(@allObjectiveClass, objective_priestleaderA, @objectiveClass)
			set(objectiveNumber, objective_priestleaderA)
		}else if (purpose == 6) {
			setv(@politicsUnit, j99PoliticsUnit_priestleaderA)
		}else if (purpose == 7) {
			setv(@startClass, priest)
			set(startLv, 1)
		}
	}else if (@unit == priestleaderB) {
		if (purpose == 1) {
			setv(@belongingToPower_priestleaderB, @power)
			setud(SAVEbelongingToPower_priestleaderB, @belongingToPower_priestleaderB)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_priestleaderB, @belongingToPower_priestleaderB)
			setv(@belongingToPower, @belongingToPower_priestleaderB)
		}else if (purpose == 3) {
			set(numberOfMember_priestleaderB, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_priestleaderB)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
			index(@allObjectiveClass, objective_priestleaderB, @objectiveClass)
			set(objectiveNumber, objective_priestleaderB)
		}else if (purpose == 6) {
			setv(@politicsUnit, j99PoliticsUnit_priestleaderB)
		}else if (purpose == 7) {
			setv(@startClass, priest)
			set(startLv, 1)
		}
	}else if (@unit == priestleaderC) {
		if (purpose == 1) {
			setv(@belongingToPower_priestleaderC, @power)
			setud(SAVEbelongingToPower_priestleaderC, @belongingToPower_priestleaderC)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_priestleaderC, @belongingToPower_priestleaderC)
			setv(@belongingToPower, @belongingToPower_priestleaderC)
		}else if (purpose == 3) {
			set(numberOfMember_priestleaderC, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_priestleaderC)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, highpriest)
			index(@allObjectiveClass, objective_priestleaderC, @objectiveClass)
			set(objectiveNumber, objective_priestleaderC)
		}else if (purpose == 6) {
			setv(@politicsUnit, j99PoliticsUnit_priestleaderC)
		}else if (purpose == 7) {
			setv(@startClass, priest)
			set(startLv, 1)
		}
	}else if (@unit == priestleaderD) {
		if (purpose == 1) {
			setv(@belongingToPower_priestleaderD, @power)
			setud(SAVEbelongingToPower_priestleaderD, @belongingToPower_priestleaderD)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_priestleaderD, @belongingToPower_priestleaderD)
			setv(@belongingToPower, @belongingToPower_priestleaderD)
		}else if (purpose == 3) {
			set(numberOfMember_priestleaderD, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_priestleaderD)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, highpriest)
			index(@allObjectiveClass, objective_priestleaderD, @objectiveClass)
			set(objectiveNumber, objective_priestleaderD)
		}else if (purpose == 6) {
			setv(@politicsUnit, j99PoliticsUnit_priestleaderD)
		}else if (purpose == 7) {
			setv(@startClass, priest)
			set(startLv, 1)
		}
	}else if (@unit == priestleaderE) {
		if (purpose == 1) {
			setv(@belongingToPower_priestleaderE, @power)
			setud(SAVEbelongingToPower_priestleaderE, @belongingToPower_priestleaderE)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_priestleaderE, @belongingToPower_priestleaderE)
			setv(@belongingToPower, @belongingToPower_priestleaderE)
		}else if (purpose == 3) {
			set(numberOfMember_priestleaderE, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_priestleaderE)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			index(@allObjectiveClass, objective_priestleaderE, @objectiveClass)
			set(objectiveNumber, objective_priestleaderE)
		}else if (purpose == 6) {
			setv(@politicsUnit, j99PoliticsUnit_priestleaderE)
		}else if (purpose == 7) {
			setv(@startClass, priest)
			set(startLv, 1)
		}
	}else if (@unit == priestleaderF) {
		if (purpose == 1) {
			setv(@belongingToPower_priestleaderF, @power)
			setud(SAVEbelongingToPower_priestleaderF, @belongingToPower_priestleaderF)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_priestleaderF, @belongingToPower_priestleaderF)
			setv(@belongingToPower, @belongingToPower_priestleaderF)
		}else if (purpose == 3) {
			set(numberOfMember_priestleaderF, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_priestleaderF)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			index(@allObjectiveClass, objective_priestleaderF, @objectiveClass)
			set(objectiveNumber, objective_priestleaderF)
		}else if (purpose == 6) {
			setv(@politicsUnit, j99PoliticsUnit_priestleaderF)
		}else if (purpose == 7) {
			setv(@startClass, priest)
			set(startLv, 1)
		}
//不良系____________________________________________________________________________________________________
	}else if (@unit == tousi) {
		if (purpose == 1) {
			setv(@belongingToPower_tousi, @power)
			setud(SAVEbelongingToPower_tousi, @belongingToPower_tousi)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_tousi, @belongingToPower_tousi)
			setv(@belongingToPower, @belongingToPower_tousi)
		}else if (purpose == 3) {
			set(numberOfMember_tousi, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_tousi)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bantyou)
			index(@allObjectiveClass, objective_tousi, @objectiveClass)
			set(objectiveNumber, objective_tousi)
		}else if (purpose == 6) {
			setv(@politicsUnit, k01PoliticsUnit_tousi)
		}else if (purpose == 7) {
			setv(@startClass, tinpira)
			set(startLv, 1)
		}
	}else if (@unit == cogi) {
		if (purpose == 1) {
			setv(@belongingToPower_cogi, @power)
			setud(SAVEbelongingToPower_cogi, @belongingToPower_cogi)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_cogi, @belongingToPower_cogi)
			setv(@belongingToPower, @belongingToPower_cogi)
		}else if (purpose == 3) {
			set(numberOfMember_cogi, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_cogi)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			index(@allObjectiveClass, objective_cogi, @objectiveClass)
			set(objectiveNumber, objective_cogi)
		}else if (purpose == 6) {
			setv(@politicsUnit, k02PoliticsUnit_cogi)
		}else if (purpose == 7) {
			setv(@startClass, tinpira)
			set(startLv, 1)
		}
	}else if (@unit == rin) {
		if (purpose == 1) {
			setv(@belongingToPower_rin, @power)
			setud(SAVEbelongingToPower_rin, @belongingToPower_rin)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_rin, @belongingToPower_rin)
			setv(@belongingToPower, @belongingToPower_rin)
		}else if (purpose == 3) {
			set(numberOfMember_rin, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_rin)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, bike)
			index(@allObjectiveClass, objective_rin, @objectiveClass)
			set(objectiveNumber, objective_rin)
		}else if (purpose == 6) {
			setv(@politicsUnit, k03PoliticsUnit_rin)
		}else if (purpose == 7) {
			setv(@startClass, tinpira)
			set(startLv, 1)
		}
	}else if (@unit == isikawa) {
		if (purpose == 1) {
			setv(@belongingToPower_isikawa, @power)
			setud(SAVEbelongingToPower_isikawa, @belongingToPower_isikawa)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_isikawa, @belongingToPower_isikawa)
			setv(@belongingToPower, @belongingToPower_isikawa)
		}else if (purpose == 3) {
			set(numberOfMember_isikawa, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_isikawa)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			index(@allObjectiveClass, objective_isikawa, @objectiveClass)
			set(objectiveNumber, objective_isikawa)
		}else if (purpose == 6) {
			setv(@politicsUnit, k04PoliticsUnit_isikawa)
		}else if (purpose == 7) {
			setv(@startClass, tinpira)
			set(startLv, 1)
		}
	}else if (@unit == mouseboy) {
		if (purpose == 1) {
			setv(@belongingToPower_mouseboy, @power)
			setud(SAVEbelongingToPower_mouseboy, @belongingToPower_mouseboy)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_mouseboy, @belongingToPower_mouseboy)
			setv(@belongingToPower, @belongingToPower_mouseboy)
		}else if (purpose == 3) {
			set(numberOfMember_mouseboy, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_mouseboy)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			index(@allObjectiveClass, objective_mouseboy, @objectiveClass)
			set(objectiveNumber, objective_mouseboy)
		}else if (purpose == 6) {
			setv(@politicsUnit, k05PoliticsUnit_mouseboy)
		}else if (purpose == 7) {
			setv(@startClass, tinpira)
			set(startLv, 1)
		}
	}else if (@unit == inaba) {
		if (purpose == 1) {
			setv(@belongingToPower_inaba, @power)
			setud(SAVEbelongingToPower_inaba, @belongingToPower_inaba)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_inaba, @belongingToPower_inaba)
			setv(@belongingToPower, @belongingToPower_inaba)
		}else if (purpose == 3) {
			set(numberOfMember_inaba, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_inaba)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			index(@allObjectiveClass, objective_inaba, @objectiveClass)
			set(objectiveNumber, objective_inaba)
		}else if (purpose == 6) {
			setv(@politicsUnit, k06PoliticsUnit_inaba)
		}else if (purpose == 7) {
			setv(@startClass, tinpira)
			set(startLv, 1)
		}
	}else if (@unit == ariel) {
		if (purpose == 1) {
			setv(@belongingToPower_ariel, @power)
			setud(SAVEbelongingToPower_ariel, @belongingToPower_ariel)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_ariel, @belongingToPower_ariel)
			setv(@belongingToPower, @belongingToPower_ariel)
		}else if (purpose == 3) {
			set(numberOfMember_ariel, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_ariel)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			index(@allObjectiveClass, objective_ariel, @objectiveClass)
			set(objectiveNumber, objective_ariel)
		}else if (purpose == 6) {
			setv(@politicsUnit, k51PoliticsUnit_ariel)
		}else if (purpose == 7) {
			setv(@startClass, tinpira)
			set(startLv, 1)
		}
	}else if (@unit == rakuyou) {
		if (purpose == 1) {
			setv(@belongingToPower_rakuyou, @power)
			setud(SAVEbelongingToPower_rakuyou, @belongingToPower_rakuyou)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_rakuyou, @belongingToPower_rakuyou)
			setv(@belongingToPower, @belongingToPower_rakuyou)
		}else if (purpose == 3) {
			set(numberOfMember_rakuyou, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_rakuyou)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, bike)
			index(@allObjectiveClass, objective_rakuyou, @objectiveClass)
			set(objectiveNumber, objective_rakuyou)
		}else if (purpose == 6) {
			setv(@politicsUnit, k52PoliticsUnit_rakuyou)
		}else if (purpose == 7) {
			setv(@startClass, tinpira)
			set(startLv, 1)
		}
	}else if (@unit == ryuuga) {
		if (purpose == 1) {
			setv(@belongingToPower_ryuuga, @power)
			setud(SAVEbelongingToPower_ryuuga, @belongingToPower_ryuuga)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_ryuuga, @belongingToPower_ryuuga)
			setv(@belongingToPower, @belongingToPower_ryuuga)
		}else if (purpose == 3) {
			set(numberOfMember_ryuuga, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_ryuuga)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bantyou)
			addv(@allObjectiveClass, bantyou)
			index(@allObjectiveClass, objective_ryuuga, @objectiveClass)
			set(objectiveNumber, objective_ryuuga)
		}else if (purpose == 6) {
			setv(@politicsUnit, k53PoliticsUnit_ryuuga)
		}else if (purpose == 7) {
			setv(@startClass, tinpira)
			set(startLv, 1)
		}
	}else if (@unit == sugamiya) {
		if (purpose == 1) {
			setv(@belongingToPower_sugamiya, @power)
			setud(SAVEbelongingToPower_sugamiya, @belongingToPower_sugamiya)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_sugamiya, @belongingToPower_sugamiya)
			setv(@belongingToPower, @belongingToPower_sugamiya)
		}else if (purpose == 3) {
			set(numberOfMember_sugamiya, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_sugamiya)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			index(@allObjectiveClass, objective_sugamiya, @objectiveClass)
			set(objectiveNumber, objective_sugamiya)
		}else if (purpose == 6) {
			setv(@politicsUnit, k54PoliticsUnit_sugamiya)
		}else if (purpose == 7) {
			setv(@startClass, tinpira)
			set(startLv, 1)
		}
	}else if (@unit == tyami) {
		if (purpose == 1) {
			setv(@belongingToPower_tyami, @power)
			setud(SAVEbelongingToPower_tyami, @belongingToPower_tyami)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_tyami, @belongingToPower_tyami)
			setv(@belongingToPower, @belongingToPower_tyami)
		}else if (purpose == 3) {
			set(numberOfMember_tyami, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_tyami)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, bantyou)
			index(@allObjectiveClass, objective_tyami, @objectiveClass)
			set(objectiveNumber, objective_tyami)
		}else if (purpose == 6) {
			setv(@politicsUnit, k55PoliticsUnit_tyami)
		}else if (purpose == 7) {
			setv(@startClass, tinpira)
			set(startLv, 1)
		}
	}else if (@unit == nami) {
		if (purpose == 1) {
			setv(@belongingToPower_nami, @power)
			setud(SAVEbelongingToPower_nami, @belongingToPower_nami)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_nami, @belongingToPower_nami)
			setv(@belongingToPower, @belongingToPower_nami)
		}else if (purpose == 3) {
			set(numberOfMember_nami, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_nami)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			index(@allObjectiveClass, objective_nami, @objectiveClass)
			set(objectiveNumber, objective_nami)
		}else if (purpose == 6) {
			setv(@politicsUnit, k56PoliticsUnit_nami)
		}else if (purpose == 7) {
			setv(@startClass, tinpira)
			set(startLv, 1)
		}
	}else if (@unit == igasi) {
		if (purpose == 1) {
			setv(@belongingToPower_igasi, @power)
			setud(SAVEbelongingToPower_igasi, @belongingToPower_igasi)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_igasi, @belongingToPower_igasi)
			setv(@belongingToPower, @belongingToPower_igasi)
		}else if (purpose == 3) {
			set(numberOfMember_igasi, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_igasi)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bantyou)
			addv(@allObjectiveClass, bantyou)
			addv(@allObjectiveClass, bantyou)
			index(@allObjectiveClass, objective_igasi, @objectiveClass)
			set(objectiveNumber, objective_igasi)
		}else if (purpose == 6) {
			setv(@politicsUnit, k57PoliticsUnit_igasi)
		}else if (purpose == 7) {
			setv(@startClass, tinpira)
			set(startLv, 1)
		}
	}else if (@unit == outlawleaderA) {
